genre_1,genre_2
Adventure,Fantasy
Comedy,Drama
Comedy,Adventure
Horror,Mystery
Action,Thriller
Thriller,None
Comedy,None
Horror,Thriller
Fantasy,Thriller
Comedy,Science Fiction
Comedy,None
Action,Adventure
Comedy,Adventure
Comedy,None
Action,Adventure
Action,Comedy
Fantasy,Horror
Thriller,Horror
Romance,Comedy
Comedy,Romance
Drama,None
Action,Adventure
Comedy,None
Thriller,Drama
Thriller,Action
Adventure,Fantasy
Drama,Comedy
Mystery,Horror
Thriller,Horror
Family,Animation
Comedy,Family
Adventure,Comedy
Comedy,Family
Comedy,Crime
Drama,Horror
Horror,Science Fiction
Horror,Comedy
Horror,Thriller
Drama,Thriller
Thriller,Crime
Comedy,None
Comedy,Drama
Mystery,Thriller
Comedy,Horror
Horror,Thriller
Comedy,Family
Comedy,None
Action,Comedy
Horror,Comedy
Comedy,Romance
Action,Adventure
Drama,Thriller
Comedy,None
Comedy,None
Comedy,None
Comedy,Romance
Comedy,Drama
Action,Crime
Comedy,Crime
Thriller,Drama
Fantasy,Comedy
Horror,Thriller
Action,Adventure
Family,Adventure
Comedy,Family
Comedy,None
Drama,Adventure
Action,Crime
Drama,Comedy
Thriller,Horror
Comedy,None
Comedy,Drama
Family,Crime
Adventure,Family
Crime,Drama
Action,Comedy
Action,Comedy
Action,Adventure
Drama,None
Horror,None
Horror,None
Romance,Comedy
Comedy,Fantasy
Action,Drama
Thriller,Action
Horror,Drama
Action,Adventure
Horror,None
Action,Adventure
Horror,Thriller
Adventure,Action
Horror,Thriller
Comedy,None
Action,Adventure
Horror,Thriller
Comedy,Drama
Comedy,Music
Fantasy,Adventure
Horror,Thriller
Action,Crime
Romance,Drama
Comedy,Romance
Science Fiction,Thriller
Comedy,Romance
Science Fiction,None
Horror,Thriller
Horror,Thriller
Thriller,Horror
Drama,Thriller
Drama,Romance
Animation,Comedy
Comedy,Horror
Action,Adventure
Thriller,Mystery
TV Movie,Comedy
Action,Adventure
Horror,Thriller
Comedy,None
Crime,Thriller
Comedy,Romance
Adventure,Action
Comedy,None
Drama,Crime
Music,Action
Comedy,Fantasy
Comedy,Family
Comedy,None
Comedy,None
Action,Fantasy
Comedy,None
Comedy,Crime
Comedy,Crime
Comedy,None
Comedy,None
Adventure,Comedy
Science Fiction,Fantasy
Horror,None
Drama,Comedy
Comedy,Drama
Romance,Comedy
Comedy,None
Comedy,None
Western,Drama
Horror,Science Fiction
Science Fiction,Thriller
Thriller,History
Action,Crime
Horror,Thriller
Crime,Drama
Action,Comedy
Comedy,None
Action,None
Comedy,Horror
Action,Comedy
Horror,Thriller
Adventure,Action
Romance,Comedy
Adventure,Fantasy
Adventure,Drama
Comedy,Drama
Horror,None
Comedy,None
Comedy,Romance
Action,Adventure
Adventure,Action
Comedy,Family
Thriller,Horror
Adventure,Action
Action,Crime
Drama,Science Fiction
Action,Science Fiction
Family,Fantasy
Drama,Romance
Thriller,Horror
Drama,Fantasy
Drama,Science Fiction
Action,Adventure
Comedy,None
Horror,Thriller
Family,Comedy
Thriller,Drama
Science Fiction,Thriller
Comedy,None
Comedy,None
Comedy,Western
Crime,Drama
Drama,Thriller
Thriller,Horror
Drama,Thriller
Comedy,Family
Drama,Romance
Comedy,None
Drama,None
Action,Drama
Comedy,None
Horror,Thriller
Horror,Science Fiction
Thriller,Action
Comedy,Romance
Comedy,None
Drama,Action
Science Fiction,None
Action,Crime
Comedy,None
Comedy,Music
Horror,Mystery
Family,Comedy
Romance,Drama
Comedy,Fantasy
Crime,Action
Drama,Comedy
Horror,None
Comedy,None
Animation,Family
Family,Comedy
Family,Action
Comedy,None
Comedy,Drama
Comedy,None
Action,Thriller
Drama,Thriller
Horror,Thriller
Comedy,Romance
Comedy,Romance
Thriller,None
Comedy,Crime
Horror,Drama
Action,Adventure
Comedy,None
Mystery,Thriller
Action,Crime
Science Fiction,Adventure
Comedy,None
Action,Drama
Horror,Fantasy
Horror,Mystery
Thriller,Mystery
Thriller,Horror
Comedy,Drama
Fantasy,Animation
Action,Adventure
Drama,Comedy
Crime,Action
Mystery,Horror
Comedy,Romance
Horror,Thriller
Family,Fantasy
Comedy,None
Comedy,Action
Drama,Horror
Action,Adventure
Horror,Mystery
Drama,Thriller
Thriller,None
Comedy,None
Comedy,None
Action,Thriller
Horror,Action
Comedy,None
Drama,None
Thriller,Horror
Drama,Comedy
Science Fiction,Action
Comedy,None
Action,Thriller
Action,Adventure
Comedy,Romance
Horror,Thriller
Action,Comedy
Crime,Drama
Crime,Drama
Thriller,Action
Crime,Horror
Thriller,Drama
Horror,Thriller
Fantasy,Comedy
Horror,Thriller
Horror,None
Romance,Action
Thriller,Mystery
Adventure,Comedy
Comedy,Family
Family,Animation
Romance,Comedy
Comedy,Family
Drama,Romance
Adventure,Fantasy
Mystery,Thriller
Action,Fantasy
Comedy,None
Comedy,None
Horror,Thriller
Horror,None
Comedy,None
Thriller,None
Action,Thriller
Horror,Thriller
Comedy,Romance
Comedy,Family
Horror,None
Horror,Action
Comedy,None
Action,Thriller
Horror,Comedy
Comedy,Science Fiction
Crime,Drama
Adventure,Fantasy
Thriller,Science Fiction
Comedy,None
Comedy,Romance
Action,Adventure
Horror,None
Family,Comedy
Horror,None
Thriller,Drama
Comedy,None
Horror,Thriller
Comedy,None
Drama,Thriller
Comedy,Science Fiction
Comedy,Family
Horror,Thriller
Horror,Thriller
Comedy,Drama
Comedy,Drama
Comedy,None
Animation,Comedy
Comedy,None
Science Fiction,Thriller
Horror,Thriller
Horror,Thriller
Comedy,Romance
Drama,Horror
Horror,None
Thriller,Drama
Adventure,Comedy
Drama,Thriller
Action,Crime
Adventure,Comedy
Action,Adventure
Action,Thriller
Horror,Thriller
Comedy,Horror
Family,Fantasy
Action,Thriller
Thriller,Mystery
Comedy,Romance
Horror,Thriller
Action,Adventure
Thriller,Horror
Drama,Horror
Romance,Comedy
Thriller,Horror
Adventure,Comedy
Comedy,Adventure
Drama,Comedy
Horror,None
Horror,Thriller
Adventure,Comedy
Thriller,Crime
Romance,Drama
Thriller,Horror
Horror,Thriller
Comedy,Horror
Comedy,Family
Thriller,Horror
Science Fiction,Action
Thriller,Horror
Horror,Thriller
Action,Crime
Comedy,None
Adventure,Action
Fantasy,Action
Comedy,Family
Horror,None
Science Fiction,Action
Crime,Action
Thriller,Horror
Comedy,None
Drama,Crime
Comedy,None
Action,Comedy
Comedy,None
Horror,Thriller
Action,Science Fiction
Horror,None
Horror,Thriller
Horror,Science Fiction
Mystery,Thriller
Comedy,None
Action,Comedy
Action,Crime
Horror,Thriller
Crime,Thriller
Horror,Thriller
Action,Thriller
Horror,Thriller
Action,Drama
Action,Comedy
Horror,None
Comedy,Family
Comedy,Drama
Comedy,Romance
Action,Horror
Fantasy,Adventure
Action,Crime
Horror,Thriller
Comedy,Horror
Horror,Thriller
Horror,None
Adventure,Action
Comedy,Animation
Horror,Science Fiction
Family,Comedy
Science Fiction,Action
Adventure,Family
Adventure,Fantasy
Adventure,Action
Comedy,None
Comedy,Crime
Horror,None
Comedy,None
Crime,Drama
Comedy,Crime
Drama,Action
Family,Romance
Comedy,Drama
Western,Comedy
Comedy,None
Action,Horror
Thriller,Action
Adventure,Action
Comedy,Romance
Comedy,Horror
Fantasy,Action
Comedy,Drama
Family,Comedy
Drama,Thriller
Action,Comedy
Adventure,Science Fiction
Comedy,None
Comedy,None
Thriller,Action
Horror,Thriller
Adventure,Horror
Adventure,Family
Action,Drama
Mystery,Thriller
Horror,Thriller
Comedy,Family
Science Fiction,Action
Comedy,None
Action,None
Comedy,None
Action,Horror
Comedy,Family
Family,Adventure
Comedy,Family
Comedy,None
Action,Science Fiction
Comedy,None
Horror,Thriller
Science Fiction,Thriller
Action,Comedy
Thriller,Horror
Action,Crime
Drama,Thriller
Horror,None
Horror,None
Action,Adventure
Action,Adventure
Mystery,Thriller
Drama,Crime
Action,None
Horror,Thriller
Fantasy,Action
Action,None
Comedy,Crime
Drama,Thriller
Comedy,Drama
Horror,Crime
Comedy,Drama
Drama,Horror
Comedy,None
Horror,Thriller
Comedy,None
Fantasy,Action
Comedy,Crime
Comedy,None
Comedy,Science Fiction
Crime,Thriller
Family,Comedy
Thriller,Horror
Action,Drama
Drama,Horror
Comedy,None
Comedy,Romance
Comedy,Fantasy
Comedy,None
Comedy,Science Fiction
Horror,Thriller
Fantasy,Action
Drama,Comedy
Horror,Thriller
Comedy,Horror
Comedy,Drama
Horror,None
Fantasy,Comedy
Comedy,Action
Drama,None
Thriller,Horror
Comedy,Drama
Comedy,None
Comedy,Romance
Action,None
Action,Adventure
Mystery,Thriller
Action,Science Fiction
Family,Adventure
Comedy,None
Crime,Drama
Action,Fantasy
Horror,Thriller
Horror,Thriller
Crime,Mystery
Action,Fantasy
Romance,None
Horror,None
Horror,Mystery
Adventure,Comedy
Thriller,Horror
Horror,None
Horror,None
Comedy,Horror
Horror,Science Fiction
Comedy,Romance
Action,Crime
Comedy,None
Horror,None
Action,Thriller
Action,Adventure
Comedy,None
Family,Comedy
Thriller,Action
Adventure,Horror
Mystery,Fantasy
Horror,Comedy
Comedy,Drama
Drama,Thriller
Horror,Thriller
Horror,Thriller
Comedy,None
Drama,Horror
Drama,Science Fiction
Horror,Thriller
Science Fiction,Action
Action,Science Fiction
Comedy,None
Comedy,None
Drama,Crime
Drama,None
Comedy,Family
Comedy,Horror
Adventure,Animation
Comedy,None
Comedy,Adventure
Comedy,Family
Action,Comedy
Animation,Family
Action,Thriller
Comedy,None
Adventure,Fantasy
Thriller,Action
Comedy,None
Drama,Crime
Action,Adventure
Comedy,Drama
Drama,None
Action,Adventure
Science Fiction,Thriller
Horror,Action
Comedy,Drama
Romance,Comedy
Drama,Thriller
Crime,Horror
Action,Fantasy
Action,Western
Drama,None
Comedy,Romance
Action,Fantasy
Thriller,Science Fiction
Science Fiction,None
Horror,None
Comedy,None
Action,Horror
Comedy,None
Comedy,None
Horror,None
Comedy,None
Comedy,None
Horror,Thriller
Comedy,Horror
Romance,Comedy
Comedy,None
Horror,Thriller
Action,Horror
Comedy,None
Comedy,Horror
Horror,Thriller
Action,Science Fiction
Comedy,None
Horror,Mystery
Thriller,Horror
Crime,Romance
Western,Horror
Horror,Science Fiction
Action,Comedy
Science Fiction,Adventure
Comedy,Family
Thriller,None
Family,Comedy
Drama,Action
Science Fiction,Horror
Horror,Thriller
Comedy,None
Horror,Mystery
Fantasy,Science Fiction
Action,None
Drama,Horror
Family,Comedy
Comedy,None
Adventure,Science Fiction
Comedy,Adventure
Horror,Mystery
Comedy,None
Action,Comedy
Action,Adventure
Fantasy,Action
Comedy,None
Thriller,Mystery
Comedy,Drama
Action,Adventure
Action,Thriller
Action,Comedy
Horror,Mystery
Action,Science Fiction
Comedy,None
Adventure,Animation
Comedy,None
Horror,Thriller
Thriller,None
Thriller,Science Fiction
Action,Horror
Action,Adventure
Horror,Thriller
Thriller,Drama
Comedy,None
Thriller,Horror
Adventure,Fantasy
Horror,Drama
Thriller,Drama
Comedy,Fantasy
Comedy,None
Family,Comedy
Action,TV Movie
Horror,Thriller
Comedy,None
Horror,None
Horror,Science Fiction
Adventure,Comedy
Science Fiction,Adventure
Action,Thriller
Thriller,Science Fiction
Comedy,Fantasy
Horror,None
Horror,Thriller
Action,Adventure
Drama,Thriller
Horror,Drama
Action,Fantasy
Fantasy,Drama
Comedy,Drama
Action,Adventure
Crime,Action
Action,Comedy
Comedy,Science Fiction
Comedy,Family
Comedy,None
Action,Adventure
Comedy,Crime
Thriller,Crime
Action,Fantasy
Science Fiction,Horror
Comedy,None
Action,Adventure
Drama,None
Horror,Thriller
Thriller,Horror
Action,Adventure
Comedy,None
Horror,None
Comedy,Family
Horror,None
Comedy,None
Horror,None
Action,Adventure
Action,Adventure
Adventure,Comedy
Comedy,Western
Action,Adventure
Romance,Drama
Fantasy,Family
Drama,Thriller
Action,Horror
Horror,Thriller
Action,Adventure
Comedy,Family
Science Fiction,Action
Horror,Thriller
Horror,Thriller
Science Fiction,None
Horror,None
Adventure,Action
Comedy,Drama
Comedy,None
Horror,Thriller
Action,Adventure
Horror,Mystery
Thriller,Horror
Mystery,Adventure
Action,Comedy
Thriller,Science Fiction
Comedy,None
Thriller,Science Fiction
Science Fiction,Action
Action,Adventure
Crime,Drama
Drama,None
Horror,Thriller
Comedy,None
Fantasy,Comedy
Horror,Mystery
Horror,None
Horror,Mystery
Mystery,Science Fiction
Drama,Adventure
Fantasy,Comedy
Adventure,Horror
Comedy,Horror
Crime,Drama
Mystery,Thriller
Comedy,None
Adventure,Comedy
Comedy,None
Comedy,Romance
Thriller,Action
Comedy,Romance
Comedy,None
Action,Adventure
Horror,Thriller
Romance,Comedy
Comedy,None
Fantasy,Comedy
Horror,Science Fiction
Comedy,None
Science Fiction,Comedy
Drama,Romance
Action,Adventure
Comedy,None
Comedy,None
Family,Adventure
Thriller,Crime
Comedy,Family
Action,Science Fiction
Adventure,Thriller
Comedy,None
Comedy,None
Comedy,None
Drama,Comedy
Horror,Drama
Science Fiction,TV Movie
Comedy,None
Comedy,None
Science Fiction,Action
Horror,Fantasy
Comedy,Action
Comedy,None
Horror,None
Horror,None
Horror,Thriller
Comedy,Western
Horror,Thriller
Comedy,None
Adventure,Comedy
Comedy,None
Action,Fantasy
Action,Adventure
Horror,Action
Action,Adventure
Science Fiction,Horror
